ISiKFormularmodul : Validation Results
=========================================

err = 175, warn = 520, info = 869
IG Publisher Version: 2.0.30
Generated Mon Jan 26 12:50:45 UTC 2026. FHIR version 4.0.1 for formular#6.0.0-rc (canonical = https://gematik.de/fhir/isik)
 Build Errors : 3618 / 380 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/fsh-generated/resources/ImplementationGuide-formular : 3 / 8 / 1
INFORMATION: Patient/PatientinNormal: Patient.identifier[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
== input/resources/Patient-SZ1Patient.json ==
WARNING: Patient/SZ1Patient: Patient.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/Patienten'
INFORMATION: Patient/SZ1Patient: Patient.identifier[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
== input/resources/Patient-SZ2Patient.json ==
WARNING: Patient/SZ2Patient: Patient.identifier[0].system: No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/Patienten'
INFORMATION: Patient/SZ2Patient: Patient.identifier[0]: This element does not match any known slice defined in the profile https://gematik.de/fhir/ti/StructureDefinition/ti-patient|1.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
== input/resources/Procedure-Appendektomie.json ==
ERROR: Procedure/Appendektomie: Procedure.category.coding[0]: Slicing cannot be evaluated: Problem with use of resolve() - profile [CanonicalType[https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding]] on Procedure.category.coding:SNOMED-CT could not be resolved (@char 1)
WARNING: Procedure/Appendektomie: Procedure.code.coding[1].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/ops' version '2020' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Procedure/Appendektomie: Procedure.code.coding[2]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
ERROR: Procedure/Appendektomie: Procedure.code.coding[0]: Slicing cannot be evaluated: Problem with use of resolve() - profile [CanonicalType[https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding]] on Procedure.code.coding:SNOMED-CT could not be resolved (@char 1)
ERROR: Procedure/Appendektomie: Procedure.code.coding[1]: Slicing cannot be evaluated: Problem with use of resolve() - profile [CanonicalType[https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding]] on Procedure.code.coding:SNOMED-CT could not be resolved (@char 1)
ERROR: Procedure/Appendektomie: Procedure.code.coding[2]: Slicing cannot be evaluated: Problem with use of resolve() - profile [CanonicalType[https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding]] on Procedure.code.coding:SNOMED-CT could not be resolved (@char 1)
== input/resources/QuestionnaireResponse-ExampleEntryValidationDecimalResponse.json ==
WARNING: QuestionnaireResponse/ExampleEntryValidationDecimalResponse: QuestionnaireResponse.questionnaire: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/Questionnaire/ExampleEntryValidationDecimal'
WARNING: QuestionnaireResponse/ExampleEntryValidationDecimalResponse: QuestionnaireResponse: The questionnaire 'https://gematik.de/fhir/isik/Questionnaire/ExampleEntryValidationDecimal' could not be resolved, so no validation can be performed against the base questionnaire
== input/resources/QuestionnaireResponse-ExampleExtractWithUnitResponse.json ==
WARNING: QuestionnaireResponse/ExampleExtractWithUnitResponse: QuestionnaireResponse.questionnaire: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/Questionnaire/ExampleExtractWithUnit'
WARNING: QuestionnaireResponse/ExampleExtractWithUnitResponse: QuestionnaireResponse: The questionnaire 'https://gematik.de/fhir/isik/Questionnaire/ExampleExtractWithUnit' could not be resolved, so no validation can be performed against the base questionnaire
== input/resources/QuestionnaireResponse-TestMaxDecimal0.json ==
WARNING: QuestionnaireResponse/TestMaxDecimal0: QuestionnaireResponse.questionnaire: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/Questionnaire/ExampleEntryValidationDecimal'
WARNING: QuestionnaireResponse/TestMaxDecimal0: QuestionnaireResponse: The questionnaire 'https://gematik.de/fhir/isik/Questionnaire/ExampleEntryValidationDecimal' could not be resolved, so no validation can be performed against the base questionnaire
== input/resources/QuestionnaireResponse-TestMaxDecimal1.json ==
WARNING: QuestionnaireResponse/TestMaxDecimal1: QuestionnaireResponse.questionnaire: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/Questionnaire/ExampleEntryValidationDecimal'
WARNING: QuestionnaireResponse/TestMaxDecimal1: QuestionnaireResponse: The questionnaire 'https://gematik.de/fhir/isik/Questionnaire/ExampleEntryValidationDecimal' could not be resolved, so no validation can be performed against the base questionnaire
== input/resources/QuestionnaireResponse-TestMaxDecimal2.json ==
WARNING: QuestionnaireResponse/TestMaxDecimal2: QuestionnaireResponse.questionnaire: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/Questionnaire/ExampleEntryValidationDecimal'
WARNING: QuestionnaireResponse/TestMaxDecimal2: QuestionnaireResponse: The questionnaire 'https://gematik.de/fhir/isik/Questionnaire/ExampleEntryValidationDecimal' could not be resolved, so no validation can be performed against the base questionnaire
== input/resources/QuestionnaireResponse-TestMaxDecimal3.json ==
WARNING: QuestionnaireResponse/TestMaxDecimal3: QuestionnaireResponse.questionnaire: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/Questionnaire/ExampleEntryValidationDecimal'
WARNING: QuestionnaireResponse/TestMaxDecimal3: QuestionnaireResponse: The questionnaire 'https://gematik.de/fhir/isik/Questionnaire/ExampleEntryValidationDecimal' could not be resolved, so no validation can be performed against the base questionnaire
== input/resources/RiskAssessment-ExampleISiKAMTSBewertung1.json ==
ERROR: RiskAssessment/ExampleISiKAMTSBewertung1: RiskAssessment.reasonReference[0]: Unable to resolve resource with reference 'DocumentReference/AnamnesebogenScan123456'
ERROR: RiskAssessment/ExampleISiKAMTSBewertung1: RiskAssessment.basis[0]: Unable to resolve resource with reference 'Observation/Koerpergewicht7777'
== input/resources/SearchParameter-Encounter-date-start.json ==
== input/resources/SearchParameter-Encounter-end-date.json ==
== input/resources/StructureDefinition-ExtensionISiKCapabilityStatementImportsExpectation.json ==
WARNING: StructureDefinition/ExtensionISiKCapabilityStatementImportsExpectation: StructureDefinition.snapshot.element[4].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/conformance-expectation'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.0.0', found versions: 0.3.0 (from hl7.terminology.r4#5.0.0), 1.0.0 (from hl7.terminology.r4#7.0.1). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/conformance-expectation' to 'http://terminology.hl7.org/ValueSet/conformance-expectation|1.0.0'
WARNING: StructureDefinition/ExtensionISiKCapabilityStatementImportsExpectation: StructureDefinition.differential.element[3].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/conformance-expectation'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.0.0', found versions: 0.3.0 (from hl7.terminology.r4#5.0.0), 1.0.0 (from hl7.terminology.r4#7.0.1). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/conformance-expectation' to 'http://terminology.hl7.org/ValueSet/conformance-expectation|1.0.0'
== input/resources/StructureDefinition-ISiKAMTSBewertung.json ==
WARNING: StructureDefinition.snapshot.element[16]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKAcceptedRisk cannot be checked as the profile is not known
INFORMATION: StructureDefinition/ISiKAMTSBewertung: StructureDefinition.snapshot.element[12].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.2.0 is deprecated
WARNING: StructureDefinition/ISiKAMTSBewertung: StructureDefinition.snapshot.element[16].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKAcceptedRisk'
WARNING: StructureDefinition/ISiKAMTSBewertung: StructureDefinition.differential.element[5].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKAcceptedRisk'
WARNING: StructureDefinition/ISiKAMTSBewertung: StructureDefinition.differential.element[5].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKAcceptedRisk
WARNING: StructureDefinition/ISiKAMTSBewertung: StructureDefinition.snapshot.element[16].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKAcceptedRisk
ERROR: ISiKAMTSBewertung: Unable to find Extension 'https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKAcceptedRisk' referenced at https://gematik.de/fhir/isik/StructureDefinition/ISiKAMTSBewertung differential RiskAssessment.extension (acceptedRisk)
ERROR: ISiKAMTSBewertung: Unable to find Extension 'https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKAcceptedRisk' referenced at https://gematik.de/fhir/isik/StructureDefinition/ISiKAMTSBewertung snapshot RiskAssessment.extension (acceptedRisk)
== input/resources/StructureDefinition-ISiKAlkoholAbusus.json ==
WARNING: StructureDefinition.snapshot.element[26]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding cannot be checked as the profile is not known
WARNING: StructureDefinition.snapshot.element[27]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding cannot be checked as the profile is not known
WARNING: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[26].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding'
WARNING: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[27].type[0].profile[0]: A definition could not be found for Canonical URL 'https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding'
ERROR: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[46].pattern.ofType(Reference): Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt'
ERROR: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.differential.element[4].pattern.ofType(Reference): Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt'
INFORMATION: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[21].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[25].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[26].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding
INFORMATION: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[26].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[27].type[0].profile[0]: Unable to resolve profile https://gematik.de/fhir/isik/StructureDefinition/ISiKLoincCoding
INFORMATION: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[27].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/ISiKAlkoholAbusus: StructureDefinition.snapshot.element[46].pattern.ofType(Reference): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
ERROR: StructureDefinition.text.div: Hyperlink 'unknown.html' at 'div/table/tr/td/a' for '?pkp-2?' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'unknown.html' at 'div/table/tr/td/a' for '?pkp-2?' does not resolve
== input/resources/StructureDefinition-ISiKAllergieUnvertraeglichkeit.json ==
WARNING: StructureDefinition.snapshot.element[49]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding cannot be checked as the profile is not known
WARNING: StructureDefinition.snapshot.element[122]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding cannot be checked as the profile is not known
WARNING: StructureDefinition.snapshot.element[131]: The type of profile https://gematik.de/fhir/isik/StructureDefinition/ISiKSnomedCTCoding cannot be checked as the profile is not known
