ISiKICUImplementationGuide : Validation Results
=========================================

err = 338, warn = 345, info = 809
IG Publisher Version: 2.0.30
Generated Wed Jan 28 15:51:13 UTC 2026. FHIR version 4.0.1 for ICU#6.0.0-rc (canonical = https://gematik.de/fhir/isik/Implementationguide/ICU)
 Build Errors : 4299 / 116 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU : 1 / 8 / 1
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[86]: Wrong Display Name 'Methämoglobin/Hämoglobin.gesamt in Nabelschnurblut' for http://loinc.org#55942-7. Valid display is one of 4 choices: 'Methemoglobin/Hemoglobin.total in Cord blood' (en-US), 'Methemoglobin/Hemoglobin.total in Cord blood' (en-US), 'MetHgb MFr BldCo' (en-US) or 'Methemoglobin/Total Hgb, Cord blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[87]: Wrong Display Name 'Hämoglobin S/Hämoglobin.gesamt in Trockenblut' for http://loinc.org#56476-5. Valid display is one of 4 choices: 'Hemoglobin S/Hemoglobin.total in DBS' (en-US), 'Hemoglobin S/Hemoglobin.total in DBS' (en-US), 'Hgb S MFr DBS' (en-US) or 'Hemoglobin S/Total Hgb, Dried blood spot' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[88]: Wrong Display Name 'Hämoglobin.gastrointestinal.unterer [Nachweis] in Stuhl mittels Immunoassay --2. Probenmaterial' for http://loinc.org#56490-6. Valid display is one of 4 choices: 'Hemoglobin.gastrointestinal.lower [Presence] in Stool by Immunoassay --2nd specimen' (en-US), 'Hemoglobin.gastrointestinal.lower [Presence] in Stool by Immunoassay --2nd specimen' (en-US), 'Hemoccult sp2 Stl Ql IA' (en-US) or 'Lower GI Hemoglobin specimen 2, Stool' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[89]: Wrong Display Name 'Hämoglobin.gastrointestinal.unterer [Nachweis] in Stuhl mittels Immunoassay --3. Probenmaterial' for http://loinc.org#56491-4. Valid display is one of 4 choices: 'Hemoglobin.gastrointestinal.lower [Presence] in Stool by Immunoassay --3rd specimen' (en-US), 'Hemoglobin.gastrointestinal.lower [Presence] in Stool by Immunoassay --3rd specimen' (en-US), 'Hemoccult sp3 Stl Ql IA' (en-US) or 'Lower GI Hemoglobin specimen 3, Stool' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[90]: Wrong Display Name 'Hämoglobin [Nachweis] in Urin mittels automatisiertem Teststreifen' for http://loinc.org#57751-0. Valid display is one of 4 choices: 'Hemoglobin [Presence] in Urine by Automated test strip' (en-US), 'Hemoglobin [Presence] in Urine by Automated test strip' (en-US), 'Hgb Ur Ql Strip.auto' (en-US) or 'Hemoglobin, Urine' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[91]: Wrong Display Name 'Hämoglobin.gastrointestinal.unterer [Nachweis] in Stuhl mittels Immunoassay --1. Probenmaterial' for http://loinc.org#57905-2. Valid display is one of 4 choices: 'Hemoglobin.gastrointestinal.lower [Presence] in Stool by Immunoassay --1st specimen' (en-US), 'Hemoglobin.gastrointestinal.lower [Presence] in Stool by Immunoassay --1st specimen' (en-US), 'Hemoccult sp1 Stl Ql IA' (en-US) or 'Lower GI Hemoglobin specimen 1, Stool' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[92]: Wrong Display Name 'Hämoglobin [Nachweis] in Urin mittels Teststreifen' for http://loinc.org#5794-3. Valid display is one of 4 choices: 'Hemoglobin [Presence] in Urine by Test strip' (en-US), 'Hemoglobin [Presence] in Urine by Test strip' (en-US), 'Hgb Ur Ql Strip' (en-US) or 'Hemoglobin, Urine' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[93]: Wrong Display Name 'Hämoglobin.gastrointestinal.unterer [Masse/Volumen] in Stuhl mittels Immunoassay' for http://loinc.org#58453-2. Valid display is one of 4 choices: 'Hemoglobin.gastrointestinal.lower [Mass/volume] in Stool by Immunoassay' (en-US), 'Hemoglobin.gastrointestinal.lower [Mass/volume] in Stool by Immunoassay' (en-US), 'Hemoccult Stl IA-mCnc' (en-US) or 'Lower GI Hemoglobin, Stool' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[94]: Wrong Display Name 'Hämoglobin [Mol/Volumen] in Blut' for http://loinc.org#59260-0. Valid display is one of 4 choices: 'Hemoglobin [Moles/volume] in Blood' (en-US), 'Hemoglobin [Moles/volume] in Blood' (en-US), 'Hgb Bld-sCnc' (en-US) or 'Hemoglobin, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[95]: Wrong Display Name 'Hämoglobin A1c/Hämoglobin.gesamt in Blut mittels International Federation of Clinical Chemistry and Laboratory Medicine (IFCC)-Protokoll' for http://loinc.org#59261-8. Valid display is one of 4 choices: 'Hemoglobin A1c/Hemoglobin.total standardized per IFCC-RMP for CDT in Blood' (en-US), 'Hemoglobin A1c/Hemoglobin.total standardized per IFCC-RMP for CDT in Blood' (en-US), 'HbA1c per IFCC-RMP for CDT SFr Bld' (en-US) or 'HbA1c/Total Hgb Standardized per IFCC-RMP for CDT, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[96]: Wrong Display Name 'Mittleres korpuskuläres Hämoglobin (MCH) [Entitische Substanz]' for http://loinc.org#59468-9. Valid display is one of 4 choices: 'MCH [Entitic substance]' (en-US), 'MCH [Entitic substance]' (en-US), 'MCH EntSub RBC' (en-US) or 'Mean Corpuscular Hemoglobin (MCH), Red blood cells' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[97]: Wrong Display Name 'Hämoglobin A1c/Hämoglobin.gesamt in Blut mittels Japanese Diabetes Society/Japanese Society for Clinical Chemistry (JDS/JSCC)-Protokoll' for http://loinc.org#62388-4. Valid display is one of 4 choices: 'Hemoglobin A1c/Hemoglobin.total in Blood by JDS/JSCC protocol' (en-US), 'Hemoglobin A1c/Hemoglobin.total in Blood by JDS/JSCC protocol' (en-US), 'HbA1c MFr Bld JDS/JSCC' (en-US) or 'HbA1c/Total Hgb, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[98]: Wrong Display Name 'Häufigstes Hämoglobin in Trockenblut' for http://loinc.org#64117-5. Valid display is one of 4 choices: 'Most predominant hemoglobin in DBS' (en-US), 'Most predominant hemoglobin in DBS' (en-US), 'Most predominant Hb DBS' (en-US) or 'Most predominant hemoglobin, Dried blood spot' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[99]: Wrong Display Name 'Zweithäufigstes Hämoglobin in Trockenblut' for http://loinc.org#64118-3. Valid display is one of 4 choices: 'Second most predominant hemoglobin in DBS' (en-US), 'Second most predominant hemoglobin in DBS' (en-US), '2nd most predominant Hb DBS' (en-US) or 'Second most predominant hemoglobin, Dried blood spot' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[100]: Wrong Display Name 'Dritthäufigstes Hämoglobin in Trockenblut' for http://loinc.org#64119-1. Valid display is one of 4 choices: 'Third most predominant hemoglobin in DBS' (en-US), 'Third most predominant hemoglobin in DBS' (en-US), '3rd most predominant Hb DBS' (en-US) or 'Third most predominant hemoglobin, Dried blood spot' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[101]: Wrong Display Name 'Vierthäufigstes Hämoglobin in Trockenblut' for http://loinc.org#64120-9. Valid display is one of 4 choices: 'Fourth most predominant hemoglobin in DBS' (en-US), 'Fourth most predominant hemoglobin in DBS' (en-US), '4th most predominant Hb DBS' (en-US) or 'Fourth most predominant hemoglobin, Dried blood spot' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[102]: Wrong Display Name 'Fünfthäufigstes Hämoglobin in Trockenblut' for http://loinc.org#64121-7. Valid display is one of 4 choices: 'Fifth most predominant hemoglobin in DBS' (en-US), 'Fifth most predominant hemoglobin in DBS' (en-US), '5th most predominant Hb DBS' (en-US) or 'Fifth most predominant hemoglobin, Dried blood spot' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[103]: Wrong Display Name 'Hämoglobin S [Nachweis] in Blut mittels Löslichkeitstest' for http://loinc.org#6864-3. Valid display is one of 4 choices: 'Hemoglobin S [Presence] in Blood by Solubility test' (en-US), 'Hemoglobin S [Presence] in Blood by Solubility test' (en-US), 'Hgb S Bld Ql Soly' (en-US) or 'Hemoglobin S, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[104]: Wrong Display Name 'Hämoglobin [Entitische Masse] in Retikulozyten mittels automatisierter Zählung' for http://loinc.org#71694-4. Valid display is one of 4 choices: 'Hemoglobin [Entitic mass] in Reticulocytes by Automated count' (en-US), 'Hemoglobin [Entitic mass] in Reticulocytes by Automated count' (en-US), 'Hgb Retic Qn Auto' (en-US) or 'Hemoglobin, Reticulocytes' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[105]: Wrong Display Name 'Hämoglobin [Nachweis] in Blut' for http://loinc.org#717-9. Valid display is one of 4 choices: 'Hemoglobin [Presence] in Blood' (en-US), 'Hemoglobin [Presence] in Blood' (en-US), 'Hgb Bld Ql' (en-US) or 'Hemoglobin, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[106]: Wrong Display Name 'Hämoglobin [Masse/Volumen] in Blut' for http://loinc.org#718-7. Valid display is one of 4 choices: 'Hemoglobin [Mass/volume] in Blood' (en-US), 'Hemoglobin [Mass/volume] in Blood' (en-US), 'Hgb Bld-mCnc' (en-US) or 'Hemoglobin, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[107]: Wrong Display Name 'Hämoglobin [Masse/Volumen] in Liquor' for http://loinc.org#719-5. Valid display is one of 4 choices: 'Hemoglobin [Mass/volume] in Cerebral spinal fluid' (en-US), 'Hemoglobin [Mass/volume] in Cerebral spinal fluid' (en-US), 'Hgb CSF-mCnc' (en-US) or 'Hemoglobin, Spinal fluid' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[108]: Wrong Display Name 'Freies Hämoglobin [Nachweis] in Plasma' for http://loinc.org#720-3. Valid display is one of 4 choices: 'Free Hemoglobin [Presence] in Plasma' (en-US), 'Free Hemoglobin [Presence] in Plasma' (en-US), 'Hgb Free Plas Ql' (en-US) or 'Free hemoglobin, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[109]: Wrong Display Name 'Freies Hämoglobin [Masse/Volumen] in Plasma' for http://loinc.org#721-1. Valid display is one of 4 choices: 'Free Hemoglobin [Mass/volume] in Plasma' (en-US), 'Free Hemoglobin [Mass/volume] in Plasma' (en-US), 'Hgb Free Plas-mCnc' (en-US) or 'Free hemoglobin, Blood' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[110]: Wrong Display Name 'Hämoglobin [Masse/Volumen] in Peritonealflüssigkeit' for http://loinc.org#723-7. Valid display is one of 4 choices: 'Hemoglobin [Mass/volume] in Peritoneal fluid' (en-US), 'Hemoglobin [Mass/volume] in Peritoneal fluid' (en-US), 'Hgb Prt-mCnc' (en-US) or 'Hemoglobin, Peritoneal fluid' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[111]: Wrong Display Name 'Hämoglobin [Masse/Volumen] in Synovialflüssigkeit' for http://loinc.org#724-5. Valid display is one of 4 choices: 'Hemoglobin [Mass/volume] in Synovial fluid' (en-US), 'Hemoglobin [Mass/volume] in Synovial fluid' (en-US), 'Hgb Snv-mCnc' (en-US) or 'Hemoglobin, Synovial fluid' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[112]: Wrong Display Name 'Hämoglobin [Nachweis] in Urin' for http://loinc.org#725-2. Valid display is one of 4 choices: 'Hemoglobin [Presence] in Urine' (en-US), 'Hemoglobin [Presence] in Urine' (en-US), 'Hgb Ur Ql' (en-US) or 'Hemoglobin, Urine' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[113]: Wrong Display Name 'Hämoglobin [Masse/Volumen] in Urin' for http://loinc.org#726-0. Valid display is one of 4 choices: 'Hemoglobin [Mass/volume] in Urine' (en-US), 'Hemoglobin [Mass/volume] in Urine' (en-US), 'Hgb Ur-mCnc' (en-US) or 'Hemoglobin, Urine' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
INFORMATION: ValueSet/ObservationCodesHb: ValueSet.compose.include[0].concept[114]: Wrong Display Name 'Hämoglobin [Entitische Substanz] in Retikulozyten mittels automatisierter Zählung' for http://loinc.org#73895-5. Valid display is one of 4 choices: 'Hemoglobin [Entitic substance] in Reticulocytes by Automated count' (en-US), 'Hemoglobin [Entitic substance] in Reticulocytes by Automated count' (en-US), 'Hgb EntSub Retic Auto' (en-US) or 'Hemoglobin, Reticulocytes' (en-US) (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
